Name 1,Name 2
小澤マリア,小澤瑪麗亞
邵小毛,邵夷贝
原田榮怜,手束真知子
安忒諾爾,安忒诺耳
壱智村小真,壹智村小真
愛沢蓮,愛澤蓮
桜井りあ,櫻井莉亞
满都海,满都海哈屯
卞壶,卞壼
吕禄,呂祿
石瞻,冉瞻
潘金福,潘氏金福
宇野実彩子,宇野實彩子
許哀世子,世子止
宇野实彩子,宇野實彩子
乙弗后,乙弗皇后
昌珉,沈昌珉
槻潮钢,打越鋼太郎
金正雲,金正恩
宣尼公,孔子
虞帝,舜
郄超,郗超
和合二聖,和合二仙
辰姫,辰姬
林巧雅,林巧稚
佐藤ひろ美,佐藤裕美
第三代火影,猿飛蒜山
猿飛日斬,猿飛蒜山
木葉丸,猿飛木葉丸
杨沧白,杨庶堪
原田櫻怜,手束真知子
辻みゆき,加護範子
池内莉奈,石川鈴華
晶エリー,晶愛麗
花野真衣,黑木麻衣
綾瀬美音,綾瀨美音
広瀬藍子,瀨名步
瀬名あゆむ,瀨名步
新垣セナ,新垣聖那
岬理沙,岬里沙
岬リサ,岬里沙
春咲あずみ,春咲和津實
長瀬愛,長瀨愛
師古,顏師古
阮福永珊,維新帝
勒伯勒东,勒伯勒東
岳托,岳託
岩本えり子,岩本惠理子
法爾第福,买忒勒
樂竹芳,巴音比利格
巴音比力格,巴音比利格
余姚四贤仕,余姚四贤
山岡 晃,山岡晃
槻潮鋼,打越鋼太郎
阿江與,崇源院
山口百恵,山口百惠
篠原リョウ,篠原涼
土屋かなこ,明佐奈
三浦加奈,篠原涼
小野瀬香恋,加護範子
汉王,刘邦
叶志穂,叶志穗
小白龙,白龙马
廣瀨藍子,瀨名步
城崎麻理子,明佐奈
高橋なるみ,叶志穗
桜井菜々子,速水百花
望月涼子,篠原涼
克里斯汀,基斯頓
大澤佑香,晶愛麗
西川瞳,晶愛麗
小野瀨香戀,加護範子
熊田夏樹,岬里沙
小池瞳,Nao.
土屋加奈子,明佐奈
茅ヶ崎リサ,小櫻沙樹
茅之崎里沙,小櫻沙樹
姫野愛,姬野愛
立花綺羅,吉野紗莉
秋本彩,紅音螢
喜田嶋理緒,黑澤英里奈
喜田嶋りお,黑澤英里奈
佳山由實,城麻美
佳山由実,城麻美
沢田泰司,澤田泰司
乾隆皇,乾隆帝
上村佳奈,羽月希
今井なつみ,羽月希
南洋机工,南侨机工
葡萄姐姐,米可白
趙淑亭,米可白
香月彌生,都築香彌子
文衡大帝,关羽
寺田光男,淳君
小桜沙樹,小櫻沙樹
商君,商鞅
張瑾惜,張根碩
仲孫慶父,庆父
白石小百合,北条麻妃
缪嘉铭,缪云台
林絵理,光月夜也
田中美久,菜菜美寧
菜菜美ねい,菜菜美寧
朝比奈瑠衣,朝比奈瑠依
朝比奈琉依,朝比奈瑠依
鄭素敏,庭沼珉
石黒京香,石黑京香
黒沢英里奈,黑澤英里奈
于謙,于谦
桜井梨花,櫻井梨花
帕迪卡,佩爾狄卡斯
紅音ほたる,紅音螢
溫雅,温雅
大島りこ,大島理子
星崎アンリ,星崎杏里
浦和めぐみ,浦和惠
鶴ひろみ,鶴弘美
山口奈々,山口奈奈
三田ゆう子,三田友子
郁久闾斛律,斛律
挂川裕彦,掛川裕彥
朱学恒,朱學恒
西胁保,西脇保
难波圭一,難波圭一
牛蘭,牛兰
系师,张鲁
懿德夫人,蔡紅亨
ももこみゆ,桃子美優
岩下美季,倖田李梨
句句廼馳,久久能智
倉林聖子,飯島玖羅
飯島くらら,飯島玖羅
喜田あゆ美,喜田亞由美
李常杰,李常傑
姜智英,姜知英
韓勝妍,韓昇延
吉田洁,吉田潔
少彥名命,少彥名
少彥名神,少彥名
京田诚一,京田誠一
当山ひとみ,当山瞳
渡辺俊幸,渡边俊幸
渡邊俊幸,渡边俊幸
西伯昌,周文王
祁理賓,祁禮賓
奇禮賓,祁禮賓
杉本ゆう,杉本優
村井かずさ,村井每早
野村宗次郎,宗次郎
晶艾莉,晶愛麗
羽多野渉,羽多野涉
篠原恵美,篠原惠美
陳祖燾,陳果夫
遥めぐみ,遙惠美
吉屋思鶴,吉屋鶴
高本めぐみ,高本惠
加納瑞穂,草凪純
桓冲,桓沖
洪吉同,洪吉童
紋舞らん,紋舞蘭
晨希,圭皓
彭梓安,圭皓
山寨版小天,圭皓
小小天,圭皓
章行严,章士釗
何不食肉糜,晉惠帝
大引啓次,大引啟次
羊叔子,羊祜
穆脩,穆修
喀提林阴谋,喀提林
潛水侠,水行侠
高瀬一矢,高瀨一矢
山本譲二,山本讓二
田中亜弥,田中亞彌
沙悟淨,沙僧
小林 隆男,小林隆男
蕭継先,萧继先
铁骥,李范奭
白凡,金九
莊蕴宽,莊蘊寬
葵せきな,葵關南
三浦麗,三浦七緒子
元哲宗,元昭宗
湯惠休,惠休
令狐悼子,魏顆
晉共太子,申生
江魚,江小魚
小魚兒,江小魚
江無缺,花無缺
十虎,廣東十虎
孫汶,孫中山
李美研,李美妍
杨遵彦,楊愔
袁行潔,袁曉園
黒崎真音,黑崎真音
義民,義民爺
義民廟,義民爺
旌義亭,義民爺
旌義祠,義民爺
高滔滔,宣仁皇后
聖安德烈,安得烈
聖馬太,馬太
西门彼得,西門彼得
三木於琴,三木琴
蒙傲,蒙骜
斐濟總統,斐济总统
绍尔兄妹,朔尔兄妹
萧尔兄妹,朔尔兄妹
朔爾兄妹,朔尔兄妹
索尔兄妹,朔尔兄妹
韦睿,韋叡
薛公比,薛伯比
德川信康,松平信康
孫暠,孙暠
塩川正十郎,鹽川正十郎
者別,哲別
千賀,小松近
刘伯升,劉縯
劉克明,刘克明
竇文場,窦文场
岸田メル,岸田梅爾
前原诚司,前原誠司
東漢直駒,东汉驹
東漢駒,东汉驹
使徒馬提亞,馬提亞
唾面自乾,娄师德
崇道天皇,早良親王
陳復初,陳性善
黃湜,黃子澄
前田菊姫,前田菊姬
安室奈美恵,安室奈美惠
重黎,祝融
蔡媽夫人,蔡紅亨
夏宇,黃慶綺
檸檬哥哥,邱俊銘
金正銀,金正恩
宗室耆英,耆英
全秉浩,全炳浩
全秉镐,全炳浩
全秉鎬,全炳浩
金基南,金己男
徐官喜,徐宽熙
边荣立,边永立
李用茂,李勇武
朱相成,朱霜成
林彦峰,林彥峰
新埔褒忠亭,義民爺
柳瀬敬之,柳瀨敬之
和世㻋,元明宗
顓頊氏,颛顼
劉曉波,刘晓波
西内まりや,西內麻理耶
潘文迪,潘文廸
張益德,张飞
卓巖明,卓儼明
朴星雄,朴誠雄
覆水難收,朱買臣
松任谷由実,松任谷由實
呉田軽穂,松任谷由實
吳田輕穗,松任谷由實
何進善,何福堂
浅見れいな,淺見麗奈
郝永忠,郝搖旗
胡維德,胡惟德
孫美子,琴寶羅
王颀,王頎
麿赤児,麿赤兒
聖彼得,西門彼得
文淑,文鴦
莲峰居士,李煜
赫连璝,赫連璝
菊儿可汗,耶律大石
葛儿可汗,耶律大石
葛儿汗,耶律大石
法身宗,宋七力
博尔术,博爾朮
黃希范,黃希範
荷拉,具荷拉
正學先生,方孝孺
白隆發,白其祥
莊圓,張莊圓
洪合益,洪騰雲
洪合樂,洪騰雲
洪忠慎,洪騰雲
青木りん,青木鈴
嚴遵,莊遵
岩里祐穂,岩里祐穗
野沢那智,野澤那智
扎马鲁丁,札馬剌丁
札马剌丁,札馬剌丁
扎马刺丁,札馬剌丁
勝妍,韓昇延
奎利,朴奎利
左文襄,左宗棠
博尔忽,博爾忽
壽耆,宗室壽耆
山崎守三,山崎二休
鈴木さとみ,鈴木里美
德薛禪,特薛禪
国友一貫斎,國友一貫齋
安里周當,飛安里
安里周祥,飛安里
白芳礼,白方礼
纸上谈兵,赵括
終南捷徑,盧藏用
淺野禰禰,高台院
三浦福,法鮮尼
武田菊姬,大儀院
近衞文麿,近衛文麿
應夔丞,應桂馨
種邵,种邵
種岱,种岱
降妖杖,沙僧
子郢王,朱友珪
张殿举,张巴拿巴
魏恩波,魏保羅
于静遠,于静远
拉施特,拉施德丁
亚矢,亞矢
薛禅汗,忽必烈
王萬得,王万得
印和阗,印何闐
天后聖母,媽祖
鬬蔓,宮廄尹棄疾
近衛篤子,天璋院
島津篤子,天璋院
近衛敬子,天璋院
秦广王,蔣子文
關鏞,关镛
二徵夫人,徵氏姐妹
御靈信仰,孤魂信仰
筑紫王磐井,筑紫君磐井
磐井,筑紫君磐井
完顏兀术,兀术
徐鍾佩,徐鍾珮
稻葉一鐵,稻葉良通
印度国父,圣雄甘地
桑原秀策,本因坊秀策
康里子山,康里巎巎
劉齊賢,劉景先
李紹沖,温韬
溫韜,温韬
融通王,弓月君
伯州犁,伯州犂
杨源懋,杨勉斋
文衡帝君,关羽
月讀命,月讀
和熹鄧皇后,和熹皇后
順烈梁皇后,順烈皇后
仁村,金性洙
金尤史,金奎植
張孝若,张孝若
坚白赤烈,坚白赤列
李存審,符存審
精卫填海,精卫
多利思北孤,多利思比孤
札马鲁丁,札馬剌丁
衣被天下,天涯織女
賈季,狐射姑
米庞嘉措,米龐仁波切
措康活佛,坚白赤列
木村靜香,工藤靜香
法主聖君,法主公
莊圓大師,張莊圓
具慈哲,具滋哲
載濂,载濂
師妃喧,師妃暄
冢本高史,塚本高史
孫奕,孫韶
乙皇后,乙夫人
荫昌,廕昌
朱彭寿,朱彭壽
台灣卓別林,許不了
阿波根實基,虞建極
水戶光圀,德川光圀
范匄,范宣子
北沢力,北澤力
夏樹リオ,夏樹莉緒
蕭咪咪,十大惡人
杜殺,十大惡人
屠嬌嬌,十大惡人
李大嘴,十大惡人
哈哈兒,十大惡人
軒轅三光,十大惡人
陰九幽,十大惡人
白開心,十大惡人
金小刀,金溥聰
青葉りんご,青葉林檎
北泽力,北澤力
筱田正浩,篠田正浩
李瑶,李瑤
川島省吾,劇團一人
鬼谷,鬼谷子
豐臣政權,丰臣秀吉
士蔿,士蒍
中行偃,荀偃
中行獻子,荀偃
智武子,荀罃
知武子,荀罃
智罃,荀罃
知罃,荀罃
智文子,荀跞
知文子,荀跞
知躒,荀跞
荀躒,荀跞
知跞,荀跞
智躒,荀跞
智跞,荀跞
神話織女,天涯織女
金壁辉,川島芳子
源潔姫,源潔姬
德忌笠,德己立
玄武若光,高麗若光
藤原基経,藤原基經
华元,華元
中國國父,孫中山
朱一貴事件,朱一貴
樊一翁,西山一窟鬼
徳間康快,德間康快
广武君,李左车
金泰荣,金泰榮
嚴君疾,樗里子
藤原ヒロ,藤原飛呂
天涯织女,天涯織女
赵叔雍,赵尊岳
松山健一,松山研一
梅岳承芳,今川義元
今川义元,今川義元
徐娘,徐昭佩
郑道传,鄭道傳
子 (姓),子姓
昌仆,景僕
自及,朱友恭
公行自及,朱友恭
蒍贾,蔿賈
浅倉舞,淺倉舞
浜崎りお,濱崎里緒
藤原ひとみ,藤原瞳
朝比奈るい,朝比奈瑠伊
天海つばさ,天海翼
灵明石猴,孙悟空
諸家駿,诸家骏
希志あいの,希志愛野
大槻ひびき,大槻響
早乙女ルイ,早乙女露依
仁科さやか,仁科沙也加
前嶋美歩,前嶋美步
乙音奈々,乙音奈奈
安倍なつき,安倍夏樹
法主真君,法主公
星崎未来,星崎未來
恋小夜,戀小夜
長澤梓,长泽梓
舞浜朱里,舞濱朱里
高樹マリア,高树玛利亚
松島かえで,松島楓
小沢まどか,小澤圓
小沢菜穂,小澤菜穗
妃乃ひかり,妃乃光
奈々見沙織,奈奈見沙織
天宮まなみ,天宫真奈美
大石あやか,大石彩香
大浦あんな,大浦安娜
吉野サリー,吉野紗莉
吉沢明歩,吉澤明步
友崎りん,友崎玲
あいだゆあ,愛田由
独孤没根,刘库仁
刘没根,刘库仁
刘卫辰,劉衛辰
神田理惠,神田理江
田中美樹,田中芳樹
井上あずみ,井上杏美
少皞氏,少昊
讙兜,驩兜
高橋広樹,高橋廣樹
萧逊宁,萧恒德
前辈,前輩
先辈,前輩
郭沬若,郭沫若
淀姬,淀殿
拓跋禧,元禧
刘展,劉展之亂
簡定,簡定帝
蓮師,蓮花生
藤原頼通,藤原賴通
李博义,李博乂
松殿基房,藤原基房
毛利秀頼,毛利秀賴
刘复基,劉復基
劉堯澂,劉復基
五榖先帝,神农
藤原頼宗,藤原賴宗
楊洪勝,楊宏勝
杨宏胜,楊宏勝
張敺,張歐
張叔,張歐
譚復生,谭嗣同
阮秉谦,阮秉謙
藤原師実,藤原師實
台中張家,臺中張家
藤原実頼,藤原實賴
藤原頼忠,藤原賴忠
藤原赖忠,藤原賴忠
藤原实赖,藤原實賴
司徒衞華,司徒華
华叔,司徒華
司徒卫华,司徒華
華叔,司徒華
司徒衛華,司徒華
来隆,迷唐
少典氏,少典
蒼井そら,蒼井空
賀太平,贺惟一
鄭欽,鄭克𡒉
伯牛,冉耕
颜路,顏無繇
颜由,顏無繇
段纪明,段熲
溥聰,金溥聰
菩提老祖,菩提祖师
黃鏡峰,黄镜峰
萧叔萱,萧叔宣
萧其煊,萧叔宣
金珍奎,金珍圭
羽田あい,羽田愛
耶律敖卢斡,耶律敖盧斡
尸魔,白骨精
陈乞,田僖子
子羔,高柴
公伯寮,公伯缭
司马牛,司马耕
谭廷襄,譚廷襄
南宫括,南宮适
川島和津実,川島和津實
金沢文子,金澤文子
彭孟辑,彭孟緝
威惠聖王,陳元光
蕭昭發,蕭大陸
泰民,李泰民
義帝,楚義帝
魏王豹,魏豹
戸賀崎智信,戶賀崎智信
大桥,大喬
雅稗理,雅裨理
日向内記,日向內記
梅子明,梅威良
コミネリサ,小峰理紗
蒼樹うめ,蒼樹梅
桜ここみ,櫻心美
賀桂圓,贺子珍
水田わさび,水田山葵
高崗,高岗
杨仆,楊僕
大塚龜太郎,大冢龟太郎
大塚因碩,大冢龟太郎
咸宣,減宣
孤魂祭祀,孤魂信仰
有應公,孤魂信仰
日本武尊命,日本武尊
伯郤宛,郤宛
费无极,費無忌
五虎大將,五虎将
謝春木,謝南光
谢南光,謝南光
太閤秀吉,丰臣秀吉
楠瀬幸彦,楠瀨幸彥
贲皇,苗賁皇
孔珪之,孔稚珪
彭玉麐,彭玉麟
石黒英雄,石黑英雄
仆散安贞,僕散安貞
急子,太子伋
洪月嬌,蘇洪月嬌
澤演,玉澤演
古德隆恩,古德倫
古德伦,古德倫
克瑞姆希尔,古德倫
克琳希德,古德倫
谷德倫,古德倫
古鲁特娜,古德倫
古魯特娜,古德倫
克瑞姆希爾,古德倫
谷德伦,古德倫
栾黡,欒黶
栾桓子,欒黶
欒桓子,欒黶
栾盈,欒盈
栾怀子,欒盈
欒懷子,欒盈
郭定文,郭宇倫
塔凯希,塔乞失
榎本温子,榎本溫子
沢城美雪,澤城美雪
张言,張全義
聖司提反,聖斯德望
聖士提反,聖斯德望
宋鐘基,宋仲基
马玉昆,馬玉崑
張德成,张德成
姜桂题,姜桂題
人設,人物設計
三平祖師,三平義中
三坪祖師,三平義中
楊義中,三平義中
朝鮮永宣君,李埈镕
李埈鎔,李埈镕
永宣君,李埈镕
李弘達,李仁達
惡人谷,十大惡人
義中,三平義中
阿江,崇源院
侯管胜,侯裕田
侯管勝,侯裕田
老普里尼,老普林尼
周志新,周新
伯多禄,西門彼得
義中禪師,三平義中
三坪義中,三平義中
林绍璋,林紹璋
阮整,阮有整
太白狂奴,朴殷植
白岩,朴殷植
无耻生,朴殷植
谦谷,朴殷植
박은식,朴殷植
謙谷,朴殷植
無恥生,朴殷植
将军简子,简子瑕
睾夷父,祁父
鄭宇成,鄭雨盛
岛清兴,島左近
渡邊捷昭,渡边捷昭
令狐文子,魏颉
魏頡,魏颉
呂桓宣子,吕相
吕宣子,吕相
季孙强,季昭子
季孫虎,季昭子
白鴻亮,富田直亮
加贺谷穣,加贺谷穰
山内积良,山內積良
包郎阿,包朗阿
金田積良,山內積良
孔穀,得閭叔榖
士穀,成伯缺
陈渴真,陳渴真
桑田佳佑,桑田佳祐
陳無宇,田桓子
渡辺明乃,渡邊明乃
蘇我稲目,蘇我稻目
山内博,山内溥
瑟雍,任瑟雍
妙濟真君,许逊
文屋綿麻呂,文室綿麻呂
金范,金汎
鄭愛璃,鄭愛利
扣冰古佛,扣冰藻光
扣冰祖師,扣冰藻光
武夷扣冰,扣冰藻光
相如,公孙相如
公孫相如,公孙相如
寬,公子宽
公子寬,公子宽
孔英悊,孔英哲
孔嗣悊,孔嗣哲
比利潘,潘建志
唐家豪,唐豐
吳猛,吴猛
墨乔里安,马约里安
平郡王,岳託
牧野アンナ,牧野安娜
黃佐炎,黃繼炎
張昇雲,張茂昭
元惠宗,元順帝
水沢史絵,水澤史繪
尹勝雅,尹承雅
姜伯约,姜维
申端愍,申佳胤
申佳允,申佳胤
申佳蔭,申佳胤
申佳印,申佳胤
申節愍,申佳胤
觀渡廬,伍廷芳
李茂贞,李茂貞
开漳圣王,陳元光
堀田満,堀田满
車游嵐,車由蘭
丘秉淵,丘逢甲
小森まなみ,小森真奈美
黃登寶,黃廷寶
黃素履,黃廷寶
穆罕默得,穆罕默德
段芝泉,段祺瑞
末次平蔵,末次平藏
波多野结衣,波多野結衣
大野緑一郎,大野綠一郎
黒柳徹子,黑柳徹子
豐姫,豐姬
張子妍,张紫妍
幹鞋哥,王偉忠
尾田榮一郎,尾田荣一郎
一條愛美,一条愛美
瀬奈涼,瀨奈涼
成瀬心美,成瀨心美
大沢美加,大澤美加
原田明絵,原田明繪
竹内あい,竹內愛
篠めぐみ,篠惠美
範田紗々,範田紗紗
堵允錫,堵胤锡
愛原つばさ,愛原翼
早見るり,早見琉璃
三浦亜沙妃,三浦亞沙妃
糸矢めい,糸矢舞衣
倉木みお,倉木美緒
優木あおい,優木葵
柳田やよい,柳田彌生
浅乃ハルミ,浅乃晴美
井川ゆい,井川由衣
進藤みく,進藤美久
福山さやか,福山沙耶香
美祢藤コウ,芦名未帆
希美まゆ,希美真由
周防ゆきこ,周防雪子
管野しずか,管野靜香
まりか,茉莉香
辻本りょう,辻本亮
愛音まひろ,愛音真尋
藤崎りお,水谷心音
井上聞多,井上馨
张松妮,陈翟苏妮
あずまゆき,東由希
藤本リーナ,藤本莉娜
淺金羽三郎,淺羽金三郎
張文成,張鷟
相戸愛,相戶愛
菅野亜梨沙,菅野亞梨沙
早川瀬里奈,早川瀨里奈
上原カエラ,上原卡艾拉
大槻愛,大塚爱
智英,姜知英
東由紀,東由希
藏王大志,津田美樹代
一對一家教,家庭教師
一对一家教,家庭教師
刘尧澄,劉復基
程定國,程正瀛
李鍾岳,李鍾嶽
宮崎あおい,宮崎葵
宮﨑あおい,宮崎葵
雜賀重秀,雜賀孫市
劉繼樞,劉放吾
蘇子瞻,苏轼
蘇和仲,苏轼
東坡居士,苏轼
孔榖,得閭叔榖
孔得閭叔,得閭叔榖
毛虎生,毛穆之
毛憲祖,毛穆之
山内丰信,山內容堂
京極しん,京極伸
张一白,張一白
世戸沙織,世戶沙織
明智珠,明智玉
薛以恭,屋良里之子
因祐,屋良里之子
屋嘉部因祐,屋良里之子
薛氏利忠,屋良里之子
鄧太后,和熹皇后
日暮戈薇,日暮籬
鲍宣,鮑宣
青野真衣,倉木麻衣
吴废帝,孫亮
會稽王,孫亮
候官侯,孫亮
隆福太后,伯藍也怯赤
大塚公,孤魂信仰
大眾媽,孤魂信仰
大眾爺,孤魂信仰
耶律喜孙,耶律喜孫
浜崎步,濱崎步
韩虮虱,虮虱
平错汪阶,平措汪杰
水嶋宏,水嶋斐呂
平天大聖,牛魔王
韩德昌,韩德让
李适之,李適之
艾末末,艾未未
葉永誌,葉永鋕
端親王,载漪
雷正兴,雷锋
小寺孝高,黑田孝高
石田三也,石田三成
河野マリナ,河野萬里奈
大久保薫,大久保薰
耶律頽昱,耶律頹昱
林蒼祐,林蒼佑
毛利慶親,毛利敬親
劉則之,劉詠堯
奉陽君,李兑
奉阳君,李兑
李兌,李兑
韓曾,韓增
韓隤當,韩颓当
李佩怡,李沛綾
尾崎娜娜,尾崎彰子
王子朝之乱,王子朝
杨岳斌,楊載福
馮壽山,馮占海
洪化帝,吳世璠
朱相旭,朱相昱
朱尚旭,朱相昱
恒山公,武仙
慕道者,慕道友
安瓦尔,安華
安瓦爾,安華
林朝璣,林烈堂
玉川紗己子,玉川砂記子
俞启威,黄敬
瀬川瑛子,瀨川瑛子
有沢まみず,有澤真水
蔡奶夫人,蔡紅亨
蔡奶仙娘,蔡紅亨
中行献子,荀偃
孫行者,孙悟空
齊天大聖,孙悟空
狄維莊遜,巨石強森
岑心叔,岑德广
上橋菜穂子,上橋菜穗子
坂本竜马,坂本龙马
安田鈴人,安田典生
王马共天下,王導
葛賢,葛贤
葛成,葛贤
赵绰,趙綽
佐藤翔冶,佐藤翔治
平原早矢香,平野早矢香
劉老老,刘姥姥
李协和,李烈钧
熊天翼,熊式輝
史麥戈,咕嚕
山内鈴蘭,山內鈴蘭
石橋朋子,高橋智秋
薳罷,子荡
薳啟彊,薳启彊
䓕启强,薳启彊
薳啟強,薳启彊
䓕罢,子荡
蒍啟彊,薳启彊
蒍罷,子荡
孔文子,孔圉
王闢之,王辟之
宋中基,宋仲基
孫良夫,孙良夫
孫桓子,孙良夫
孙桓子,孙良夫
孙文子,孙林父
孫林父,孙林父
孫文子,孙林父
尉遲恭,尉迟恭
士弱,士庄伯
大黒摩季,大黑摩季
士莊子,士庄伯
戸田恵梨香,戶田惠梨香
息夫人,息妫
趙緤,公子緤
平陽君,赵豹
楚王子陽,王子扬
然丹,子革
鄭然丹,子革
鄭丹,子革
足利高氏,足利尊氏
足利高國,足利直義
足利忠義,足利直義
武田鉄矢,武田鐵矢
韩擒豹,韩擒虎
纳斯鲁丁,纳斯尔丁
藤森恵子,藤森惠子
西行法師,西行
佐藤愛之助,薩道義
绫波丽,綾波零
段信苴世,段世
段信苴義,段义
段信苴义,段义
段義,段义
隱元隆琦,隱元
隠元,隱元
隠元隆琦,隱元
隐元禅师,隱元
朱縞,宋素卿
宋蘇卿,宋素卿
斉藤由貴,齊藤由貴
伯游,荀偃
长谷川明子,長谷川明子
熊勿軒,熊禾
恆瑞,宗室恆瑞
独孤颎,高熲
亞樹直,樹林伸
晋重,晋文公
圣亚纳,聖安妮
藤森慶子,藤森惠子
铃木紫帆里,鈴木紫帆里
崔成桓,崔成焕
山本杏美,淺倉杏美
川上とも子,川上倫子
川上友子,川上倫子
白波遙,田口宏子
白波遥,田口宏子
王叔陳生,王叔陈生
新條まゆ,新条真由
原恵一,原惠一
青木琳,青木鈴
玛罕穆特,玛罕木特
伯里克里斯,伯里克利
惡女凱莎,凱莎
唐昭宣帝,唐哀帝
違命侯,李煜
江南國主,李煜
朴率美,朴帥眉
魁斗,鍾馗
蕭希榆,蕭瀟
金成阳三郎,金成陽三郎
赤尾でこ,三重野瞳
三冢博,三塚博
张弘范,張弘範
邵振青,邵飘萍
公祖,橋玄
桥玄,橋玄
富田耕吉,富田耕生
吕小白,齐桓公
熊文烂,熊文燦
巴曼子,巴蔓子
笹沼晃,笹沼堯羅
士缺,成伯缺
英蒂利,英蒂迪
崔.丹尼爾,崔丹尼尔
波博,波尔布特
藤崎里緒,水谷心音
ももかりん,桃夏凜
山田菜々,山田菜菜
稲森しほり,芦名未帆
辰巳由衣,辰巳唯
範廣,范廣
麻美ゆま,麻美由真
黒木麻衣,黑木麻衣
穂花,穗花
中天八國,張遇賢
優希まこと,優希麻琴
乃々果花,乃乃果花
七色あん,乃乃果花
徐敬業,李敬業
北川智惠子,北川智繪
韩泼五,韩世忠
肉彈三勇士,爆弹三勇士
ほしのみゆ,星野美優
趙莊姬,赵庄姬
狐鞫居,續鞫居
續簡伯,續鞫居
续鞫居,續鞫居
续简伯,續鞫居
阎志扬,阎肃
达布拉吉,岡波巴
达布拉杰,岡波巴
达波拉杰,岡波巴
庄姬,赵庄姬
相川七瀬,相川七瀨
岗布巴,岡波巴
耶律胡呂,耶律胡吕
秀甫,本因坊秀甫
昆吾氏,昆吾
林佑藻,林右藻
三共論,鄭孝胥
無為老祖,羅清
陈桓,陳桓
论赞婆,赞婆
金福,潘氏金福
鄭景百,鄭利記
乌臻泰,乌古廷
昆吾国,昆吾
好打得,林鄭月娥
米拉日巴,密勒日巴
达波拉结,岡波巴
龐煖,庞煖
淖齒,淖齿
月野りさ,月野理紗
立花さや,立花紗耶
薰櫻子,愛奏
原田志乃,椋名凛
大舜,舜
屋嘉部利忠,屋良里之子
仲地紀仁,松景慎
松氏紀仁,松景慎
松紀仁,松景慎
松景愼,松景慎
當麻蹶速,當麻蹴速
建御名方,建御名方神
阿部渉,阿部涉
竹内由恵,竹內由惠
萧阿古只,蕭阿古只
阿龐,龐庸之
白眉神,盜跖
寒奡,寒澆
奡,寒澆
玅境長老,釋玅境
織田五德,德姬
贻谷,貽穀
內輪佐助,宇智波佐助
佐伯奈々,佐伯奈奈
恵けい,惠佳
水元ゆうな,水元優奈
楊璉真伽,楊璉真珈
大空かのん,大空花音
黒木いちか,黑木一香
顏山農,顏鈞
宋時選,宋时选
圓館金,円舘金
圆馆金,円舘金
円馆金,円舘金
郭沐若,郭沫若
役行者,役小角
糸矢芽衣,糸矢舞衣
藤原长作,藤原長作
瑠川リナ,瑠川里菜
阮必成,胡志明
橘美穂,橘美穗
浇,寒澆
吕秀菱,呂琇菱
時東あい,本多成實
楓まお,本多成實
馮希范,馮錫範
白磊,白岳峰
勒尔锦,勒爾錦
锡保,錫保
遠山金四郎,遠山景元
曽端準,曾端准
明裕宗,朱器墭
太皓,太昊
少皓,少昊
赵宜主,赵飞燕
陈承瑢,陳承瑢
吳始祖,孙坚
南吳烈宗,楊渥
南唐義祖,徐溫
触詟,触龙
屈盖,屈匄
屈丐,屈匄
监禄,史禄
讷尔福,訥爾福
讷尔图,訥爾圖
讷尔苏,訥爾蘇
陳蟜,陈蟜
庆明,慶明
庆恒,慶恆
あいりみく,愛里未來
俾路斯,卑路斯
杉基郁良,杉基鮭魚子
大山積神,大山津見
大山祇命,大山津見
酒解神,大山津見
大山祇神,大山津見
酒解大神,大山津見
亞他利雅,亞她利雅
羅思孚,羅清
老马礼逊,马礼逊
潘廷璋,潘廷章
葦原天皇,葦原金次郎
天官,尧
地官,舜
水官,禹
小倉奈々,小倉奈奈
大業,大业
恆昌,恒昌
女修,女脩
葵ぶるま,葵舞琉真
大费,伯益
葵ちひろ,葵千尋
熊澤天皇,熊澤寬道
真理香,茉莉香
尔撒圣人,爾撒
穆萨圣人,摩西
若葉久留美,若葉胡桃
壹與,臺與
若葉くるみ,若葉胡桃
都靈的剋星,摩瑞亞炎魔
辻本涼,辻本亮
岑建勲,岑建勳
教宗若安,女教宗瓊安
精济,精濟
長濱天皇,長濱豐彥
張昌宗,张昌宗
靈威仰,青帝
姬朝,王子朝
贾德干,賈德幹
木曾義仲,源義仲
古尔贝,孤拔
德格北,德克碑
竹野内豊,竹野內豐
武市瑞山,武市半平太
郭富,臥烏古
郭施拉,郭士立
郭甲利,郭士立
贺布,何伯
赫波,何伯
叔旦,周公旦
魯周公,周公旦
周旦,周公旦
褒德王,周公旦
文憲王,周公旦
湖夫人,湖中妖女
九公,河北九公
碩托,碩託
聖祖仁皇帝,康熙帝
朝比奈ハル,朝比奈春
李让礼,李仙得
班布尔善,班布爾善
阎艳,阎行
宋文通,李茂貞
浜田雅功,濱田雅功
打田しづか,打田志津
末纲聪子,末綱聰子
許蘭州,許蘭洲
佐藤義生,北島義生
陳公台,陈宫
魯子敬,鲁肃
苏烈,苏定方
單仲楷,單仲偕
明太祖,朱元璋
蠻利,鄭回
蛮利,鄭回
郑回,鄭回
昇延,韓昇延
くるみひな,杏樹紗奈
折井あゆみ,折井步
堀川りょう,堀川亮
韩曁,韓暨
司馬炎篡魏,司馬炎
岡野進,野坂參三
董子,董仲舒
車車,張紫櫻
原幹恵,原幹惠
ほしのあき,星野亞希
